nodeId,xcoord,ycoord,floor,building,nodetype,type,longname,shortname,teamassigned,mapId,,,,
IPARK01801,15791,33222,0,Faulkner,PARK,LOC,Western PARKing 6,WPARK006,I,Faulkner 0,,,,
IPARK01901,16828,35497,0,Faulkner,PARK,LOC,Western PARKing 7,WPARK007,I,Faulkner 0,,,,
IPARK02001,16260,35497,0,Faulkner,PARK,LOC,Western PARKing 8,WPARK008,I,Faulkner 0,,,,
IPARK02101,15724,35497,0,Faulkner,PARK,LOC,Western PARKing 9,WPARK009,I,Faulkner 0,,,,
IPARK02201,15724,36233,0,Faulkner,PARK,LOC,Western PARKing 10,WPARK010,I,Faulkner 0,,,,
IPARK02301,16260,36233,0,Faulkner,PARK,LOC,Western PARKing 11,WPARK011,I,Faulkner 0,,,,
IPARK02401,16828,36233,0,Faulkner,PARK,LOC,Western PARKing 12,WPARK012,I,Faulkner 0,,,,
IPARK02501,16828,38541,0,Faulkner,PARK,LOC,Western PARKing 13,WPARK013,I,Faulkner 0,,,,
IPARK02601,16260,38541,0,Faulkner,PARK,LOC,Western PARKing 14,WPARK014,I,Faulkner 0,,,,
IPARK02701,15724,38541,0,Faulkner,PARK,LOC,Western PARKing 15,WPARK015,I,Faulkner 0,,,,
IPARK02801,15724,39311,0,Faulkner,PARK,LOC,Western PARKing 16,WPARK016,I,Faulkner 0,,,,
IPARK02901,16260,39311,0,Faulkner,PARK,LOC,Western PARKing 17,WPARK017,I,Faulkner 0,,,,
IPARK03001,16828,39311,0,Faulkner,PARK,LOC,Western PARKing 18,WPARK018,I,Faulkner 0,,,,
IREST00101,38374,16393,1,Faulkner,REST,LOC,Restroom A,RESTA,I,Faulkner 1,,,,
IREST00102,46169,12145,2,Faulkner,REST,LOC,Restroom A,RESTA,I,Faulkner 2,,,,
IREST00103,41987,9936,3,Faulkner,REST,LOC,Restroom A,RESTA,I,Faulkner 3,,,,
IREST00104,41853,10271,4,Faulkner,REST,LOC,Restroom A,RESTA,I,Faulkner 4,,,,
IREST00105,41787,10438,5,Faulkner,REST,LOC,Restroom A,RESTA,I,Faulkner 5,,,,
IREST00201,43928,16828,1,Faulkner,REST,LOC,Restroom B,RESTB,I,Faulkner 1,,,,
IREST00202,48879,37738,2,Faulkner,REST,LOC,Restroom B,RESTB,I,Faulkner 2,,,,
IREST00203,38173,21445,3,Faulkner,REST,LOC,Restroom B,RESTB,I,Faulkner 3,,,,
IREST00204,30345,41787,4,Faulkner,REST,LOC,Restroom B,RESTB,I,Faulkner 4,,,,
IREST00205,41051,39010,5,Faulkner,REST,LOC,Restroom B,RESTB,I,Faulkner 5,,,,
IREST00303,39980,41820,3,Faulkner,REST,LOC,Restroom C,RESTC,I,Faulkner 3,,,,
IREST00304,47307,39445,4,Faulkner,REST,LOC,Restroom C,RESTC,I,Faulkner 4,,,,
IREST00305,20810,41084,5,Faulkner,REST,LOC,Restroom C,RESTC,I,Faulkner 5,,,,
IRETL00101,35865,8063,1,Faulkner,FOOD,LOC,Starbucks,SB,I,Faulkner 1,,,,
ISERV00101,42690,34895,1,Faulkner,SERV,LOC,QR MAT Management,QRMANG,I,Faulkner 1,,,,
ISERV00102,47307,19772,2,Faulkner,FOOD,LOC,Food Services,FOODS,I,Faulkner 2,,,,
ISERV00103,44563,40850,3,Faulkner,SERV,LOC,Mechanical Space East,MECHE,I,Faulkner 3,,,,
ISERV00104,36634,39846,4,Faulkner,SERV,LOC,Social Work,SWORK,I,Faulkner 4,,,,
ISERV00201,34125,16460,1,Faulkner,SERV,LOC,Admitting,ADM,I,Faulkner 1,,,,
ISERV00202,24289,23687,2,Faulkner,SERV,LOC,Facilities North,FACILN,I,Faulkner 2,,,,
ISERV00203,37471,40749,3,Faulkner,SERV,LOC,Mechanical Space West,MECHW,I,Faulkner 3,,,,
ISERV00204,33590,39913,4,Faulkner,SERV,LOC,Admin,ADMIN1,I,Faulkner 4,,,,
ISERV00301,46169,31649,1,Faulkner,SERV,LOC,Linens,LINEN,I,Faulkner 1,,,,
ISERV00302,24289,32753,2,Faulkner,SERV,LOC,Facilities South,FACILS,I,Faulkner 2,,,,
ISERV00303,41251,32017,3,Faulkner,RETL,LOC,Gift Shop,GIFTS,I,Faulkner 3,,,,
ISERV00304,41820,41285,4,Faulkner,SERV,LOC,Administration,ADMIN2,I,Faulkner 4,,,,
ISERV00402,22449,40214,2,Faulkner,SERV,LOC,Mechanical Space,MECH,I,Faulkner 2,,,,
ISERV00403,37805,44430,3,Faulkner,SERV,LOC,Chapel,CHAPEL,I,Faulkner 3,,,,
ISERV00404,61760,39946,4,Faulkner,SERV,LOC,HR,HR,I,Faulkner 4,,,,
ISERV00503,46337,44463,3,Faulkner,SERV,LOC,Volunteer,VOLU,I,Faulkner 3,,,,
ISERV00504,64236,39880,4,Faulkner,SERV,LOC,Finance,FIN,I,Faulkner 4,,,,
ISERV00603,41853,48846,3,Faulkner,SERV,LOC,Shuttle Pickup,SHUTTLE,I,Faulkner 3,,,,
ISERV00604,67481,39813,4,Faulkner,SERV,LOC,Lockers,LOCKER,I,Faulkner 4,,,,
ISERV00703,43024,25427,3,Faulkner,FOOD,LOC,Cafeteria,CAF,I,Faulkner 3,,,,
ISERV00704,64302,41318,4,Faulkner,SERV,LOC,Compliance/Patient Relations WEST,CPRELW,I,Faulkner 4,,,,
ISERV00804,67581,41352,4,Faulkner,SERV,LOC,Compliance/Patient Relations EAST,CPRELE,I,Faulkner 4,,,,
ISERV00904,73938,41285,4,Faulkner,SERV,LOC,Finance Office,FINOFF,I,Faulkner 4,,,,
ISERV01004,42556,32586,4,Faulkner,SERV,LOC,House Keeping,HKEEP,I,Faulkner 4,,,,
ISTAI00101,41452,35664,1,Faulkner,STAI,LOC,Staircase C,STAIRC,I,Faulkner 1,,,,
ISTAI00102,40281,36434,2,Faulkner,STAI,LOC,Staircase C,STAIRC,I,Faulkner 2,,,,
ISTAI00103,40850,35698,3,Faulkner,STAI,LOC,Staircase C,STAIRC,I,Faulkner 3,,,,
ISTAI00104,5320,40783,4,Faulkner,STAI,LOC,Staircase A,STAIRA,I,Faulkner 4,,,,
ISTAI00105,5253,41218,5,Faulkner,STAI,LOC,Staircase A,STAIRA,I,Faulkner 5,,,,
ISTAI00201,78521,39980,1,Faulkner,STAI,LOC,Staircase D,STAIRD,I,Faulkner 1,,,,
ISTAI00202,43459,13215,2,Faulkner,STAI,LOC,Staircase E,STAIRE,I,Faulkner 2,,,,
ISTAI00203,43760,13048,3,Faulkner,STAI,LOC,Staircase E,STAIRE,I,Faulkner 3,,,,
ISTAI00204,23285,41753,4,Faulkner,STAI,LOC,Staircase B,STAIRB,I,Faulkner 4,,,,
ISTAI00205,22750,41117,5,Faulkner,STAI,LOC,Staircase B,STAIRB,I,Faulkner 5,,,,
ISTAI00301,43091,13550,1,Faulkner,STAI,LOC,Staircase E,STAIRE,I,Faulkner 1,,,,
ISTAI00304,40683,35764,4,Faulkner,STAI,LOC,Staircase C,STAIRC,I,Faulkner 4,,,,
ISTAI00305,41151,35363,5,Faulkner,STAI,LOC,Staircase C,STAIRC,I,Faulkner 5,,,,
ISTAI00401,42924,10037,1,Faulkner,STAI,LOC,Staircase F,STAIRF,I,Faulkner 1,,,,
ISTAI00404,78387,40549,4,Faulkner,STAI,LOC,Staircase D,STAIRD,I,Faulkner 4,,,,
ISTAI00405,78454,41887,5,Faulkner,STAI,LOC,Staircase D,STAIRD,I,Faulkner 5,,,,
ISTAI00504,43861,13550,4,Faulkner,STAI,LOC,Staircase E,STAIRE,I,Faulkner 4,,,,
ISTAI00505,43024,13516,5,Faulkner,STAI,LOC,Staircase E,STAIRE,I,Faulkner 5,,,,
IWALK00101,20074,33489,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK00201,24523,33489,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK00301,27467,32820,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK00401,31281,31884,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK00501,33489,31884,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK00601,36567,33690,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK00701,40381,33690,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK00801,42790,33791,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK00901,47273,32452,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK01001,53028,31382,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK01101,40314,39880,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK01201,51422,26163,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK01301,52492,27568,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK01501,49716,23118,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
IWALK1401,53028,31415,0,Faulkner,WALK,POS,,,,Faulkner 0,,,,
PHALL00101,34159,17230,1,Faulkner,HALL,POS,,,,Faulkner 1,,,,
