IHALL02304,1460,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01204,2112,1234,4,Faulkner,Temp,LOC,BWH Plastics,BWH,I,Faulkner 4
IHALL00204,1145,424,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02104,1252,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL00404,1176,293,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02704,1848,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL00604,1315,290,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02504,1698,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01804,1270,844,4,Faulkner,Temp,LOC,Pulmonary Services,PSERV,I,Faulkner 4
IHALL00804,1358,359,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02904,1976,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01404,2289,1192,4,Faulkner,Temp,LOC,IS,IS,I,Faulkner 4
IDEPT01604,1270,1039,4,Faulkner,Temp,LOC,Lung Research,LUNGRES,I,Faulkner 4
ISERV01004,1272,974,4,Faulkner,Temp,LOC,House Keeping,HKEEP,I,Faulkner 4
ISTAI00404,2343,1212,4,Faulkner,Temp,LOC,Staircase D,STAIRD,I,Faulkner 4
ISTAI00204,696,1248,4,Faulkner,Temp,LOC,Staircase B,STAIRB,I,Faulkner 4
IHALL03104,2115,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL01204,1252,406,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03504,1002,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT02104,1128,426,4,Faulkner,Temp,LOC,Cardiology,CARDIO,I,Faulkner 4
ISERV00804,2020,1236,4,Faulkner,Temp,LOC,Compliance/Patient Relations EAST,CPRELE,I,Faulkner 4
IELEV00204,1162,1161,4,Faulkner,Temp,LOC,Elevator Y,ELEVY,I,Faulkner 4
IHALL01004,1356,480,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03304,2291,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IREST00104,1251,307,4,Faulkner,Temp,LOC,Restroom A,RESTA,I,Faulkner 4
IDEPT00204,307,1239,4,Faulkner,Temp,LOC,On-Call,On-Call,I,Faulkner 4
IDEPT02304,1314,274,4,Faulkner,Temp,LOC,Gastroentology Associates,GASTRO,I,Faulkner 4
IHALL01604,1252,921,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03904,308,1220,4,Faulkner,Temp,POS,,,,Faulkner 4
ISERV00404,1846,1194,4,Faulkner,Temp,LOC,HR,HR,I,Faulkner 4
IHALL01404,1252,689,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03704,695,1218,4,Faulkner,Temp,POS,,,,Faulkner 4
ISERV00604,2017,1190,4,Faulkner,Temp,LOC,Lockers,LOCKER,I,Faulkner 4
IDEPT00804,1697,1193,4,Faulkner,Temp,LOC,QUALIMP,QUALIMP,I,Faulkner 4
IHALL01804,1252,1039,4,Faulkner,Temp,POS,,,,Faulkner 4
ISERV00204,1004,1193,4,Faulkner,Temp,LOC,Admin,ADMIN1,I,Faulkner 4
IREST00304,1414,1179,4,Faulkner,Temp,LOC,Restroom C,RESTC,I,Faulkner 4
IDEPT00404,1004,1234,4,Faulkner,Temp,LOC,Medical Library,MEDLIB,I,Faulkner 4
IDEPT02504,1375,440,4,Faulkner,Temp,LOC,Rheumatology Center,RHEUMA,I,Faulkner 4
IDEPT00604,1571,1191,4,Faulkner,Temp,LOC,Surgery Department,SURGDEPT,I,Faulkner 4
ICONF00304,1097,1234,4,Faulkner,Temp,LOC,Sodowsky Conference Room,SCONF,I,Faulkner 4
ICONF00104,1274,548,4,Faulkner,Temp,LOC,Suites,SUITES,I,Faulkner 4
IHALL02004,1252,1160,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01104,2114,1189,4,Faulkner,Temp,LOC,Foot and Ankle Center,FACENT,I,Faulkner 4
IHALL02404,1573,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01304,2211,1191,4,Faulkner,Temp,LOC,Spine FAC,SPINEFAC,I,Faulkner 4
IHALL00104,1146,477,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02204,1415,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL00304,1146,323,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02804,1923,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL00504,1251,278,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02604,1777,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01904,1270,689,4,Faulkner,Temp,LOC,Neurology,NEURO,I,Faulkner 4
IHALL00704,1358,311,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL00904,1358,442,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01504,1226,843,4,Faulkner,Temp,LOC,MOHS Clinic,MOHSC,I,Faulkner 4
IDEPT01704,1268,923,4,Faulkner,Temp,LOC,Nurses Suite,NURSES,I,Faulkner 4
