nodeId,xcoord,ycoord,floor,building,nodetype,type,longname,shortname,teamassigned,mapId,,,OldY
IDEPT00704,63454,82961,4,Faulkner,DEPT,LOC,Primary Care Physicians,PCP,I,Faulkner 4
ISERV00104,44284,80501,4,Faulkner,SERV,LOC,Social Work,SWORK,I,Faulkner 4
IDEPT00904,71696,80285,4,Faulkner,DEPT,LOC,SURGSPEC,SURGSPEC,I,Faulkner 4
ISERV00304,50500,83145,4,Faulkner,SERV,LOC,Administration,ADMIN2,I,Faulkner 4
IHALL01904,50387,75170,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT00304,36662,80023,4,Faulkner,DEPT,LOC,Department Offices,DEPTOFF,I,Faulkner 4
IREST00204,36733,84841,4,Faulkner,REST,LOC,Restroom 4B,RESTB,I,Faulkner 4
IDEPT00504,58995,80418,4,Faulkner,DEPT,LOC,PATSAFE,PATSAFE,I,Faulkner 4
ICONF00204,18049,83901,4,Faulkner,CONF,LOC,Tynan Conference Room,TCONF,I,Faulkner 4
IDEPT01004,79850,83258,4,Faulkner,DEPT,LOC,VP Clinical Services,VPCSERV,I,Faulkner 4
IHALL02304,59035,81680,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01204,85433,83180,4,Faulkner,DEPT,LOC,BWH Plastics,BWH,I,Faulkner 4
IHALL00204,46321,28672,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02104,50401,81551,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL00404,46815,19976,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02704,74654,81693,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL00604,53090,19271,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02504,68539,81695,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01804,51116,56874,4,Faulkner,DEPT,LOC,Pulmonary Services,PSERV,I,Faulkner 4
IHALL00804,54923,24324,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02904,79811,81707,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01404,92573,80141,4,Faulkner,DEPT,LOC,IS,IS,I,Faulkner 4
IDEPT01604,51268,70193,4,Faulkner,DEPT,LOC,Lung Research,LUNGRES,I,Faulkner 4
ISERV01004,51257,65595,4,Faulkner,SERV,LOC,House Keeping,HKEEP,I,Faulkner 4
ISTAI00404,95128,81615,4,Faulkner,STAI,LOC,Staircase D,STAIRD,I,Faulkner 4
ISTAI00204,28131,83906,4,Faulkner,STAI,LOC,Staircase B,STAIRB,I,Faulkner 4
IHALL03104,85513,81689,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL01204,50401,27238,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03504,40611,81997,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT02104,45622,28684,4,Faulkner,DEPT,LOC,Cardiology,CARDIO,I,Faulkner 4
ISERV00804,81525,83230,4,Faulkner,SERV,LOC,Compliance/Patient Relations EAST,CPRELE,I,Faulkner 4
IELEV00204,47291,78168,4,Faulkner,ELEV,LOC,Elevator Y,ELEVY,I,Faulkner 4
IHALL01004,54782,32241,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03304,92643,81707,4,Faulkner,Temp,POS,,,,Faulkner 4
IREST00104,50397,23117,4,Faulkner,REST,LOC,Restroom 4A,RESTA,I,Faulkner 4
IDEPT00204,12420,83487,4,Faulkner,DEPT,LOC,On-Call,On-Call,I,Faulkner 4
IDEPT02304,53158,18570,4,Faulkner,DEPT,LOC,Gastroentology Associates,GASTRO,I,Faulkner 4
IHALL01604,50411,61923,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03904,12479,82185,4,Faulkner,Temp,POS,,,,Faulkner 4
ISERV00404,74594,80258,4,Faulkner,SERV,LOC,HR,HR,I,Faulkner 4
IHALL01404,50401,46415,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03704,27849,82185,4,Faulkner,Temp,POS,,,,Faulkner 4
ISERV00604,81462,80467,4,Faulkner,SERV,LOC,Lockers,LOCKER,I,Faulkner 4
IDEPT00804,68482,80347,4,Faulkner,DEPT,LOC,QUALIMP,QUALIMP,I,Faulkner 4
IHALL01804,50423,70231,4,Faulkner,Temp,POS,,,,Faulkner 4
ISERV00204,40449,80290,4,Faulkner,SERV,LOC,Admin,ADMIN1,I,Faulkner 4
IREST00304,57109,78848,4,Faulkner,REST,LOC,Restroom 4C,RESTC,I,Faulkner 4
IDEPT00404,40576,83036,4,Faulkner,DEPT,LOC,Medical Library,MEDLIB,I,Faulkner 4
IDEPT02504,55558,29729,4,Faulkner,DEPT,LOC,Rheumatology Center,RHEUMA,I,Faulkner 4
IDEPT00604,63451,80298,4,Faulkner,DEPT,LOC,Surgery Department,SURGDEPT,I,Faulkner 4
ICONF00304,44411,83036,4,Faulkner,CONF,LOC,Sodowsky Conference Room,SCONF,I,Faulkner 4
ICONF00104,51257,36897,4,Faulkner,CONF,LOC,Suites,SUITES,I,Faulkner 4
IHALL02004,50419,78172,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01104,85452,80376,4,Faulkner,DEPT,LOC,Foot and Ankle Center,FACENT,I,Faulkner 4
IHALL02404,63476,81772,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01304,89308,80391,4,Faulkner,DEPT,LOC,Spine FAC,SPINEFAC,I,Faulkner 4
IHALL00104,46308,32241,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02204,57171,81707,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL00304,46321,21739,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02804,77622,81720,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL00504,50431,18711,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL02604,71703,81707,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01904,51186,46533,4,Faulkner,DEPT,LOC,Neurology,NEURO,I,Faulkner 4
IHALL00704,54994,21034,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL00904,54878,29856,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT01504,49706,56874,4,Faulkner,DEPT,LOC,MOHS Clinic,MOHSC,I,Faulkner 4
IDEPT01704,51257,62044,4,Faulkner,DEPT,LOC,Nurses Suite,NURSES,I,Faulkner 4
